#err	sigma	lambda	
0	1	0.001	0.4
0	1	0.003	8.75
0	1	0.01	30.8
0	1	0.03	47.03389830508475
0	1	0.1	54.112554112554115
0	1	0.3	56.97211155378486
0	1	1	57.3394495412844
0	1.3	0.001	0.8264462809917356
0	1.3	0.003	14.354066985645932
0	1.3	0.01	32.5
0	1.3	0.03	48.249027237354085
0	1.3	0.1	57.936507936507944
0	1.3	0.3	65.12605042016807
0	1.3	1	67.64705882352942
0	1.7	0.001	4.11522633744856
0	1.7	0.003	18.106995884773664
0	1.7	0.01	41.409691629955944
0	1.7	0.03	47.57709251101321
0	1.7	0.1	62.39316239316239
0	1.7	0.3	57.95454545454546
0	1.7	1	68.02973977695167
0	2.1	0.001	5.371900826446281
0	2.1	0.003	27.73109243697479
0	2.1	0.01	41.05691056910569
0	2.1	0.03	46.15384615384615
0	2.1	0.1	61.27659574468085
0	2.1	0.3	67.578125
0	2.1	1	62.096774193548384
0	2.3	0.001	7.5892857142857135
0	2.3	0.003	25.106382978723403
0	2.3	0.01	41.98473282442748
0	2.3	0.03	49.6124031007752
0	2.3	0.1	64.86486486486487
0	2.3	0.3	60.08230452674898
0	2.3	1	70.74235807860262
0	2.5	0.001	7.6923076923076925
0	2.5	0.003	22.421524663677133
0	2.5	0.01	41.37931034482759
0	2.5	0.03	55.60975609756098
0	2.5	0.1	56.44444444444444
0	2.5	0.3	63.59649122807017
0	2.5	1	65.76576576576578
1	1	0.001	7.6
1	1	0.003	42.5
1	1	0.01	55.60000000000001
1	1	0.03	46.186440677966104
1	1	0.1	40.25974025974026
1	1	0.3	38.24701195219124
1	1	1	31.65137614678899
1	1.3	0.001	26.033057851239672
1	1.3	0.003	54.54545454545454
1	1.3	0.01	55.00000000000001
1	1.3	0.03	45.91439688715953
1	1.3	0.1	39.682539682539684
1	1.3	0.3	29.411764705882355
1	1.3	1	26.47058823529412
1	1.7	0.001	25.102880658436217
1	1.7	0.003	51.85185185185185
1	1.7	0.01	47.136563876651984
1	1.7	0.03	43.17180616740088
1	1.7	0.1	32.47863247863248
1	1.7	0.3	35.984848484848484
1	1.7	1	24.907063197026023
1	2.1	0.001	33.88429752066116
1	2.1	0.003	47.05882352941176
1	2.1	0.01	45.52845528455284
1	2.1	0.03	43.162393162393165
1	2.1	0.1	35.319148936170215
1	2.1	0.3	25.78125
1	2.1	1	30.64516129032258
1	2.3	0.001	34.375
1	2.3	0.003	56.59574468085107
1	2.3	0.01	45.038167938931295
1	2.3	0.03	41.86046511627907
1	2.3	0.1	28.82882882882883
1	2.3	0.3	32.098765432098766
1	2.3	1	20.96069868995633
1	2.5	0.001	34.61538461538461
1	2.5	0.003	47.08520179372198
1	2.5	0.01	45.689655172413794
1	2.5	0.03	39.51219512195122
1	2.5	0.1	34.22222222222222
1	2.5	0.3	27.631578947368425
1	2.5	1	26.126126126126124
2	1	0.001	35.6
2	1	0.003	41.25
2	1	0.01	13.200000000000001
2	1	0.03	6.3559322033898304
2	1	0.1	5.627705627705628
2	1	0.3	4.780876494023905
2	1	1	11.009174311926607
2	1.3	0.001	39.25619834710744
2	1.3	0.003	27.27272727272727
2	1.3	0.01	12.083333333333334
2	1.3	0.03	5.836575875486381
2	1.3	0.1	2.380952380952381
2	1.3	0.3	5.46218487394958
2	1.3	1	5.46218487394958
2	1.7	0.001	44.44444444444444
2	1.7	0.003	25.102880658436217
2	1.7	0.01	10.572687224669604
2	1.7	0.03	9.251101321585903
2	1.7	0.1	5.128205128205128
2	1.7	0.3	6.0606060606060606
2	1.7	1	7.063197026022305
2	2.1	0.001	39.25619834710744
2	2.1	0.003	21.84873949579832
2	2.1	0.01	12.195121951219512
2	2.1	0.03	10.256410256410255
2	2.1	0.1	3.404255319148936
2	2.1	0.3	6.640625
2	2.1	1	7.258064516129033
2	2.3	0.001	38.839285714285715
2	2.3	0.003	13.617021276595745
2	2.3	0.01	12.595419847328243
2	2.3	0.03	8.13953488372093
2	2.3	0.1	6.306306306306306
2	2.3	0.3	7.818930041152264
2	2.3	1	7.860262008733625
2	2.5	0.001	32.9059829059829
2	2.5	0.003	22.869955156950674
2	2.5	0.01	12.5
2	2.5	0.03	4.390243902439024
2	2.5	0.1	9.333333333333334
2	2.5	0.3	8.333333333333332
2	2.5	1	8.108108108108109
3	1	0.001	40.0
3	1	0.003	7.083333333333333
3	1	0.01	0.4
3	1	0.03	0.423728813559322
3	1.3	0.001	29.338842975206614
3	1.3	0.003	3.827751196172249
3	1.3	0.01	0.4166666666666667
3	1.3	1	0.42016806722689076
3	1.7	0.001	23.456790123456788
3	1.7	0.003	4.526748971193416
3	1.7	0.01	0.881057268722467
3	2.1	0.001	18.181818181818183
3	2.1	0.003	2.941176470588235
3	2.1	0.01	0.8130081300813009
3	2.1	0.03	0.4273504273504274
3	2.3	0.001	16.071428571428573
3	2.3	0.003	3.829787234042553
3	2.3	0.01	0.38167938931297707
3	2.3	0.03	0.3875968992248062
3	2.3	1	0.43668122270742354
3	2.5	0.001	21.794871794871796
3	2.5	0.003	6.726457399103139
3	2.5	0.01	0.43103448275862066
3	2.5	0.03	0.4878048780487805
3	2.5	0.3	0.43859649122807015
4	1	0.001	16.400000000000002
4	1	0.003	0.4166666666666667
4	1.3	0.001	4.545454545454546
4	1.7	0.001	2.880658436213992
4	1.7	0.003	0.411522633744856
4	2.1	0.001	3.3057851239669422
4	2.1	0.003	0.42016806722689076
4	2.1	0.01	0.40650406504065045
4	2.3	0.001	3.125
4	2.3	0.003	0.851063829787234
4	2.5	0.001	2.564102564102564
4	2.5	0.003	0.8968609865470852
5	2.5	0.001	0.4273504273504274
